Gene pathway
snp4140 0
snp4141 0
snp4142 0
snp4143 0
snp4144 0
snp4145 0
snp4146 0
snp4147 0
snp4148 0
snp4149 0
snp4150 0
snp4151 0
snp4152 0
snp4153 0
snp4154 0
snp4155 0
snp4156 0
snp4157 0
snp4158 0
snp4159 0
snp4160 0
snp4161 0
snp4162 0
snp4163 0
snp4164 0
snp4165 0
snp4166 0
snp4167 0
snp4168 0
snp4169 0
snp4170 0
snp4171 0
snp4172 0
snp4173 0
snp4174 0
snp4175 0
snp4176 0
snp4177 0
snp4178 0
snp4179 0
snp4180 0
snp4181 0
snp4182 0
snp4183 0
snp4184 0
snp4185 0
snp4186 0
snp4187 0
snp4188 0
snp4189 0
snp4190 0
snp4191 0
snp4192 0
snp4193 0
snp4194 0
snp4195 0
snp4196 0
snp4197 0
snp4198 0
snp4199 0
snp4200 0
snp4201 0
snp4202 0
snp4203 0
snp4204 0
snp4205 0
snp4206 0
snp4207 0
snp4208 0
snp4209 0
snp4210 0
snp4211 0
snp4212 0
snp4213 0
snp4214 0
snp4215 0
snp4216 0
snp4217 0
snp4218 0
snp4219 0
snp4220 0
snp4221 0
snp4222 0
snp4223 0
snp4224 0
snp4225 0
snp4226 0
snp4227 0
snp4228 0
snp4229 0
snp4230 0
snp4231 0
snp4232 0
snp4233 0
snp4234 0
snp4235 0
snp4236 0
snp4237 0
snp4238 0
snp4239 0
snp4240 0
snp4241 0
snp4242 0
snp4243 0
snp4244 0
snp4245 0
snp4246 0
snp4247 0
snp4248 0
snp4249 0
snp4250 0
snp4251 0
snp4252 0
snp4253 0
snp4254 0
snp4255 0
snp4256 0
snp4257 0
snp4258 0
snp4259 0
snp4260 0
snp4261 0
snp4262 0
snp4263 0
snp4264 0
snp4265 0
snp4266 0
snp4267 0
snp4268 0
snp4269 0
snp4270 0
snp4271 0
snp4272 0
snp4273 0
snp4274 0
snp4275 0
snp4276 0
snp4277 0
snp4278 0
snp4279 0
snp4280 0
snp4281 0
snp4282 0
snp4283 0
snp4284 0
snp4285 0
snp4286 0
snp4287 0
snp4288 0
snp4289 0
snp4290 0
snp4291 0
snp4292 0
snp4293 0
snp4294 0
snp4295 0
snp4296 0
snp4297 0
snp4298 0
snp4299 0
snp4300 0
snp4301 0
snp4302 0
snp4303 0
snp4304 0
snp4305 0
snp4306 0
snp4307 0
snp4308 0
snp4309 0
snp4310 0
snp4311 0
snp4312 0
snp4313 0
snp4314 0
snp4315 0
snp4316 0
snp4317 0
snp4318 0
snp4319 0
snp4320 0
snp4321 0
snp4322 0
snp4323 0
snp4324 0
snp4325 0
snp4326 0
snp4327 0
snp4328 0
snp4329 0
snp4330 0
snp4331 0
snp4332 0
snp4333 0
snp4334 0
snp4335 0
snp4336 0
snp4337 0
snp4338 0
snp4339 0
snp4340 0
snp4341 0
snp4342 0
snp4343 0
snp4344 0
snp4345 0
snp4346 0
snp4347 0
snp4348 0
snp4349 0
snp4350 0
snp4351 0
snp4352 0
snp4353 0
snp4354 0
snp4355 0
snp4356 0
snp4357 0
snp4358 0
snp4359 0
snp4360 0
snp4361 0
snp4362 0
snp4363 0
snp4364 0
snp4365 0
snp4366 0
snp4367 0
snp4368 0
snp4369 0
snp4370 0
snp4371 0
snp4372 0
snp4373 0
snp4374 0
snp4375 0
snp4376 0
snp4377 0
snp4378 0
snp4379 0
snp4380 0
snp4381 0
snp4382 0
snp4383 0
snp4384 0
snp4385 0
snp4386 0
snp4387 0
snp4388 0
snp4389 0
snp4390 0
snp4391 0
snp4392 0
snp4393 0
snp4394 0
snp4395 0
snp4396 0
snp4397 0
snp4398 0
snp4399 0
snp4400 0
snp4401 0
snp4402 0
snp4403 0
snp4404 0
snp4405 0
snp4406 0
snp4407 0
snp4408 0
snp4409 0
snp4410 0
snp4411 0
snp4412 0
snp4413 0
snp4414 0
snp4415 0
snp4416 0
snp4417 0
snp4418 0
snp4419 0
snp4420 0
snp4421 0
snp4422 0
snp4423 0
snp4424 0
snp4425 0
snp4426 0
snp4427 0
snp4428 0
snp4429 0
snp4430 0
snp4431 0
snp4432 0
snp4433 0
snp4434 0
snp4435 0
snp4436 0
snp4437 0
snp4438 0
snp4439 0
snp4440 0
snp4441 0
snp4442 0
snp4443 0
snp4444 0
snp4445 0
snp4446 0
snp4447 0
snp4448 0
snp4449 0
snp4450 0
snp4451 0
snp4452 0
snp4453 0
snp4454 0
snp4455 0
snp4456 0
snp4457 0
snp4458 0
snp4459 0
snp4460 0
snp4461 0
snp4462 0
snp4463 0
snp4464 0
snp4465 0
snp4466 0
snp4467 0
snp4468 0
snp4469 0
snp4470 0
snp4471 0
snp4472 0
snp4473 0
snp4474 0
snp4475 0
snp4476 0
snp4477 0
snp4478 0
snp4479 0
snp4480 0
snp4481 0
snp4482 0
snp4483 0
snp4484 0
snp4485 0
snp4486 0
snp4487 0
snp4488 0
snp4489 0
snp4490 0
snp4491 0
snp4492 0
snp4493 0
snp4494 0
snp4495 0
snp4496 0
snp4497 0
snp4498 0
snp4499 0
snp4500 0
snp4501 0
snp4502 0
snp4503 0
snp4504 0
snp4505 0
snp4506 0
snp4507 0
snp4508 0
snp4509 0
snp4510 0
snp4511 0
snp4512 0
snp4513 0
snp4514 0
snp4515 0
snp4516 0
snp4517 0
snp4518 0
snp4519 0
snp4520 0
snp4521 0
snp4522 0
snp4523 0
snp4524 0
snp4525 0
snp4526 0
snp4527 0
snp4528 0
snp4529 0
snp4530 0
snp4531 0
snp4532 0
snp4533 0
snp4534 0
snp4535 0
snp4536 0
snp4537 0
snp4538 0
snp4539 0
snp4540 0
snp4541 0
snp4542 0
snp4543 0
snp4544 0
snp4545 0
snp4546 0
snp4547 0
snp4548 0
snp4549 0
snp4550 0
snp4551 0
snp4552 0
snp4553 0
snp4554 0
snp4555 0
snp4556 0
snp4557 0
snp4558 0
snp4559 0
snp4560 0
snp4561 0
snp4562 0
snp4563 0
snp4564 0
snp4565 0
snp4566 0
snp4567 0
snp4568 0
snp4569 0
snp4570 0
snp4571 0
snp4572 0
snp4573 0
snp4574 0
snp4575 0
snp4576 0
snp4577 0
snp4578 0
snp4579 0
snp4580 0
snp4581 0
snp4582 0
snp4583 0
snp4584 0
snp4585 0
snp4586 0
snp4587 0
snp4588 0
snp4589 0
snp4590 0
snp4591 0
snp4592 0
snp4593 0
snp4594 0
snp4595 0
snp4596 0
snp4597 0
snp4598 0
snp4599 0
snp4600 0
snp4601 0
snp4602 0
snp4603 0
snp4604 0
snp4605 0
snp4606 0
snp4607 0
snp4608 0
snp4609 0
snp4610 0
snp4611 0
snp4612 0
snp4613 0
snp4614 0
snp4615 0
snp4616 0
snp4617 0
snp4618 0
snp4619 0
snp4620 0
snp4621 0
snp4622 0
snp4623 0
snp4624 0
snp4625 0
snp4626 0
snp4627 0
snp4628 0
snp4629 0
snp4630 0
snp4631 0
snp4632 0
snp4633 0
snp4634 0
snp4635 0
snp4636 0
snp4637 0
snp4638 0
snp4639 0
snp4640 0
snp4641 0
snp4642 0
snp4643 0
snp4644 0
snp4645 0
snp4646 0
snp4647 0
snp4648 0
snp4649 0
snp4650 0
snp4651 0
snp4652 0
snp4653 0
snp4654 0
snp4655 0
snp4656 0
snp4657 0
snp4658 0
snp4659 0
snp4660 0
snp4661 0
snp4662 0
snp4663 0
snp4664 0
snp4665 0
snp4666 0
snp4667 0
snp4668 0
snp4669 0
snp4670 0
snp4671 0
snp4672 0
snp4673 0
snp4674 0
snp4675 0
snp4676 0
snp4677 0
snp4678 0
snp4679 0
snp4680 0
snp4681 0
snp4682 0
snp4683 0
snp4684 0
snp4685 0
snp4686 0
snp4687 0
snp4688 0
snp4689 0
snp4690 0
snp4691 0
snp4692 0
snp4693 0
snp4694 0
snp4695 0
snp4696 0
snp4697 0
snp4698 0
snp4699 0
snp4700 0
snp4701 0
snp4702 0
snp4703 0
snp4704 0
snp4705 0
snp4706 0
snp4707 0
snp4708 0
snp4709 0
snp4710 0
snp4711 0
snp4712 0
snp4713 0
snp4714 0
snp4715 0
snp4716 0
snp4717 0
snp4718 0
snp4719 0
snp4720 0
snp4721 0
snp4722 0
snp4723 0
snp4724 0
snp4725 0
snp4726 0
snp4727 0
snp4728 0
snp4729 0
snp4730 0
snp4731 0
snp4732 0
snp4733 0
snp4734 0
snp4735 0
snp4736 0
snp4737 0
snp4738 0
snp4739 0
snp4740 0
snp4741 0
snp4742 0
snp4743 0
snp4744 0
snp4745 0
snp4746 0
snp4747 0
snp4748 0
snp4749 0
snp4750 0
snp4751 0
snp4752 0
snp4753 0
snp4754 0
snp4755 0
snp4756 0
snp4757 0
snp4758 0
snp4759 0
snp4760 0
snp4761 0
snp4762 0
snp4763 0
snp4764 0
snp4765 0
snp4766 0
snp4767 0
snp4768 0
snp4769 0
snp4770 0
snp4771 0
snp4772 0
snp4773 0
snp4774 0
snp4775 0
snp4776 0
snp4777 0
snp4778 0
snp4779 0
snp4780 0
snp4781 0
snp4782 0
snp4783 0
snp4784 0
snp4785 0
snp4786 0
snp4787 0
snp4788 0
snp4789 0
snp4790 0
snp4791 0
snp4792 0
snp4793 0
snp4794 0
snp4795 0
snp4796 0
snp4797 0
snp4798 0
snp4799 0
snp4800 0
snp4801 0
snp4802 0
snp4803 0
snp4804 0
snp4805 0
snp4806 0
snp4807 0
snp4808 0
snp4809 0
snp4810 0
snp4811 0
snp4812 0
snp4813 0
snp4814 0
snp4815 0
snp4816 0
snp4817 0
snp4818 0
snp4819 0
snp4820 0
snp4821 0
snp4822 0
snp4823 0
snp4824 0
snp4825 0
snp4826 0
snp4827 0
snp4828 0
snp4829 0
snp4830 0
snp4831 0
snp4832 0
snp4833 0
snp4834 0
snp4835 0
snp4836 0
snp4837 0
snp4838 0
snp4839 0
snp4840 0
snp4841 0
snp4842 0
snp4843 0
snp4844 0
snp4845 0
snp4846 0
snp4847 0
snp4848 0
snp4849 0
snp4850 0
snp4851 0
snp4852 0
snp4853 0
snp4854 0
snp4855 0
snp4856 0
snp4857 0
snp4858 0
snp4859 0
snp4860 0
snp4861 0
snp4862 0
snp4863 0
snp4864 0
snp4865 0
snp4866 0
snp4867 0
snp4868 0
snp4869 0
snp4870 0
snp4871 0
snp4872 0
snp4873 0
snp4874 0
snp4875 0
snp4876 0
snp4877 0
snp4878 0
snp4879 0
snp4880 0
snp4881 0
snp4882 0
snp4883 0
snp4884 0
snp4885 0
snp4886 0
snp4887 0
snp4888 0
snp4889 0
snp4890 0
snp4891 0
snp4892 0
snp4893 0
snp4894 0
snp4895 0
snp4896 0
snp4897 0
snp4898 0
snp4899 0
snp4900 0
snp4901 0
snp4902 0
snp4903 0
snp4904 0
snp4905 0
snp4906 0
snp4907 0
snp4908 0
snp4909 0
snp4910 0
snp4911 0
snp4912 0
snp4913 0
snp4914 0
snp4915 0
snp4916 0
snp4917 0
snp4918 0
snp4919 0
snp4920 0
snp4921 0
snp4922 0
snp4923 0
snp4924 0
snp4925 0
snp4926 0
snp4927 0
snp4928 0
snp4929 0
snp4930 0
snp4931 0
snp4932 0
snp4933 0
snp4934 0
snp4935 0
snp4936 0
snp4937 0
snp4938 0
snp4939 0
snp4940 0
snp4941 0
snp4942 0
snp4943 0
snp4944 0
snp4945 0
snp4946 0
snp4947 0
snp4948 0
snp4949 0
snp4950 0
snp4951 0
snp4952 0
snp4953 0
snp4954 0
snp4955 0
snp4956 0
snp4957 0
snp4958 0
snp4959 0
snp4960 0
snp4961 0
snp4962 0
snp4963 0
snp4964 0
snp4965 0
snp4966 0
snp4967 0
snp4968 0
snp4969 0
snp4970 0
snp4971 0
snp4972 0
snp4973 0
snp4974 0
snp4975 0
snp4976 0
snp4977 0
snp4978 0
snp4979 0
snp4980 0
snp4981 0
snp4982 0
snp4983 0
snp4984 0
snp4985 0
snp4986 0
snp4987 0
snp4988 0
snp4989 0
snp4990 0
snp4991 0
snp4992 0
snp4993 0
snp4994 0
snp4995 0
snp4996 0
snp4997 0
snp4998 0
snp4999 0
snp5000 0
snp5001 0
snp5002 0
snp5003 0
snp5004 0
snp5005 0
snp5006 0
snp5007 0
snp5008 0
snp5009 0
snp5010 0
snp5011 0
snp5012 0
snp5013 0
snp5014 0
snp5015 0
snp5016 0
snp5017 0
snp5018 0
snp5019 0
snp5020 0
snp5021 0
snp5022 0
snp5023 0
snp5024 0
snp5025 0
snp5026 0
snp5027 0
snp5028 0
snp5029 0
snp5030 0
snp5031 0
snp5032 0
snp5033 0
snp5034 0
snp5035 0
snp5036 0
snp5037 0
snp5038 0
snp5039 0
snp5040 0
snp5041 0
snp5042 0
snp5043 0
snp5044 0
snp5045 0
snp5046 0
snp5047 0
snp5048 0
snp5049 0
snp5050 0
snp5051 0
snp5052 0
snp5053 0
snp5054 0
snp5055 0
snp5056 0
snp5057 0
snp5058 0
snp5059 0
snp5060 0
snp5061 0
snp5062 0
snp5063 0
snp5064 0
snp5065 0
snp5066 0
snp5067 0
snp5068 0
snp5069 0
snp5070 0
snp5071 0
snp5072 0
snp5073 0
snp5074 0
snp5075 0
snp5076 0
snp5077 0
snp5078 0
snp5079 0
snp5080 0
snp5081 0
snp5082 0
snp5083 0
snp5084 0
snp5085 0
snp5086 0
snp5087 0
snp5088 0
snp5089 0
snp5090 0
snp5091 0
snp5092 0
snp5093 0
snp5094 0
snp5095 0
snp5096 0
snp5097 0
snp5098 0
snp5099 0
snp5100 0
snp5101 0
snp5102 0
snp5103 0
snp5104 0
snp5105 0
snp5106 0
snp5107 0
snp5108 0
snp5109 0
snp5110 0
snp5111 0
snp5112 0
snp5113 0
snp5114 0
snp5115 0
snp5116 0
snp5117 0
snp5118 0
snp5119 0
snp5120 0
snp5121 0
snp5122 0
snp5123 0
snp5124 0
snp5125 0
snp5126 0
snp5127 0
snp5128 0
snp5129 0
snp5130 0
snp5131 0
snp5132 0
snp5133 0
snp5134 0
snp5135 0
snp5136 0
snp5137 0
snp5138 0
snp5139 0
snp5140 0
snp5141 0
snp5142 0
snp5143 0
snp5144 0
snp5145 0
snp5146 0
snp5147 0
snp5148 0
snp5149 0
snp5150 0
snp5151 0
snp5152 0
snp5153 0
snp5154 0
snp5155 0
snp5156 0
snp5157 0
snp5158 0
snp5159 0
snp5160 0
snp5161 0
snp5162 0
snp5163 0
snp5164 0
snp5165 0
snp5166 0
snp5167 0
snp5168 0
snp5169 0
snp5170 0
snp5171 0
snp5172 0
snp5173 0
snp5174 0
snp5175 0
snp5176 0
snp5177 0
snp5178 0
snp5179 0
snp5180 0
snp5181 0
snp5182 0
snp5183 0
snp5184 0
snp5185 0
snp5186 0
snp5187 0
snp5188 0
snp5189 0
snp5190 0
snp5191 0
snp5192 0
snp5193 0
snp5194 0
snp5195 0
snp5196 0
snp5197 0
snp5198 0
snp5199 0
snp5200 0
snp5201 0
snp5202 0
snp5203 0
snp5204 0
snp5205 0
snp5206 0
snp5207 0
snp5208 0
snp5209 0
snp5210 0
snp5211 0
snp5212 0
snp5213 0
snp5214 0
snp5215 0
snp5216 0
snp5217 0
snp5218 0
snp5219 0
snp5220 0
snp5221 0
snp5222 0
snp5223 0
snp5224 0
snp5225 0
snp5226 0
snp5227 0
snp5228 0
snp5229 0
snp5230 0
snp5231 0
snp5232 0
snp5233 0
snp5234 0
snp5235 0
snp5236 0
snp5237 0
snp5238 0
snp5239 0
snp5240 0
snp5241 0
snp5242 0
snp5243 0
snp5244 0
snp5245 0
snp5246 0
snp5247 0
snp5248 0
snp5249 0
snp5250 0
snp5251 0
snp5252 0
snp5253 0
snp5254 0
snp5255 0
snp5256 0
snp5257 0
snp5258 0
snp5259 0
snp5260 0
snp5261 0
snp5262 0
snp5263 0
snp5264 0
snp5265 0
snp5266 0
snp5267 0
snp5268 0
snp5269 0
snp5270 0
snp5271 0
snp5272 0
snp5273 0
snp5274 0
snp5275 0
snp5276 0
snp5277 0
snp5278 0
snp5279 0
snp5280 0
snp5281 0
snp5282 0
snp5283 0
snp5284 0
snp5285 0
snp5286 0
snp5287 0
snp5288 0
snp5289 0
snp5290 0
snp5291 0
snp5292 0
snp5293 0
snp5294 0
snp5295 0
snp5296 0
snp5297 0
snp5298 0
snp5299 0
snp5300 0
snp5301 0
snp5302 0
snp5303 0
snp5304 0
snp5305 0
snp5306 0
snp5307 0
snp5308 0
snp5309 0
snp5310 0
snp5311 0
snp5312 0
snp5313 0
snp5314 0
snp5315 0
snp5316 0
snp5317 0
snp5318 0
snp5319 0
snp5320 0
snp5321 0
snp5322 0
snp5323 0
snp5324 0
snp5325 0
snp5326 0
snp5327 0
snp5328 0
snp5329 0
snp5330 0
snp5331 0
snp5332 0
snp5333 0
snp5334 0
snp5335 0
snp5336 0
snp5337 0
snp5338 0
snp5339 0
snp5340 0
snp5341 0
snp5342 0
snp5343 0
snp5344 0
snp5345 0
snp5346 0
snp5347 0
snp5348 0
snp5349 0
snp5350 0
snp5351 0
snp5352 0
snp5353 0
snp5354 0
snp5355 0
snp5356 0
snp5357 0
snp5358 0
snp5359 0
snp5360 0
snp5361 0
snp5362 0
snp5363 0
snp5364 0
snp5365 0
snp5366 0
snp5367 0
snp5368 0
snp5369 0
snp5370 0
snp5371 0
snp5372 0
snp5373 0
snp5374 0
snp5375 0
snp5376 0
snp5377 0
snp5378 0
snp5379 0
snp5380 0
snp5381 0
snp5382 0
snp5383 0
snp5384 0
snp5385 0
snp5386 0
snp5387 0
snp5388 0
snp5389 0
snp5390 0
snp5391 0
snp5392 0
snp5393 0
snp5394 0
snp5395 0
snp5396 0
snp5397 0
snp5398 0
snp5399 0
snp5400 0
snp5401 0
snp5402 0
snp5403 0
snp5404 0
snp5405 0
snp5406 0
snp5407 0
snp5408 0
snp5409 0
snp5410 0
snp5411 0
snp5412 0
snp5413 0
snp5414 0
snp5415 0
snp5416 0
snp5417 0
snp5418 0
snp5419 0
snp5420 0
snp5421 0
snp5422 0
snp5423 0
snp5424 0
snp5425 0
snp5426 0
snp5427 0
snp5428 0
snp5429 0
snp5430 0
snp5431 0
snp5432 0
snp5433 0
snp5434 0
snp5435 0
snp5436 0
snp5437 0
snp5438 0
snp5439 0
snp5440 0
snp5441 0
snp5442 0
snp5443 0
snp5444 0
snp5445 0
snp5446 0
snp5447 0
snp5448 0
snp5449 0
snp5450 0
snp5451 0
snp5452 0
snp5453 0
snp5454 0
snp5455 0
snp5456 0
snp5457 0
snp5458 0
snp5459 0
snp5460 0
snp5461 0
snp5462 0
snp5463 0
snp5464 0
snp5465 0
snp5466 0
snp5467 0
snp5468 0
snp5469 0
snp5470 0
snp5471 0
snp5472 0
snp5473 0
snp5474 0
snp5475 0
snp5476 0
snp5477 0
snp5478 0
snp5479 0
snp5480 0
snp5481 0
snp5482 0
snp5483 0
snp5484 0
snp5485 0
snp5486 0
snp5487 0
snp5488 0
snp5489 0
snp5490 0
snp5491 0
snp5492 0
snp5493 0
snp5494 0
snp5495 0
snp5496 0
snp5497 0
snp5498 0
snp5499 0
snp5500 0
snp5501 0
snp5502 0
snp5503 0
snp5504 0
snp5505 0
snp5506 0
snp5507 0
snp5508 0
snp5509 0
snp5510 0
snp5511 0
snp5512 0
snp5513 0
snp5514 0
snp5515 0
snp5516 0
snp5517 0
snp5518 0
snp5519 0
snp5520 0
snp5521 0
snp5522 0
snp5523 0
snp5524 0
snp5525 0
snp5526 0
snp5527 0
snp5528 0
snp5529 0
snp5530 0
snp5531 0
snp5532 0
snp5533 0
snp5534 0
snp5535 0
snp5536 0
snp5537 0
snp5538 0
snp5539 0
snp5540 0
snp5541 0
snp5542 0
snp5543 0
snp5544 0
snp5545 0
snp5546 0
snp5547 0
snp5548 0
snp5549 0
snp5550 0
snp5551 0
snp5552 0
snp5553 0
snp5554 0
snp5555 0
snp5556 0
snp5557 0
snp5558 0
snp5559 0
snp5560 0
snp5561 0
snp5562 0
snp5563 0
snp5564 0
snp5565 0
snp5566 0
snp5567 0
snp5568 0
snp5569 0
snp5570 0
snp5571 0
snp5572 0
snp5573 0
snp5574 0
snp5575 0
snp5576 0
snp5577 0
snp5578 0
snp5579 0
snp5580 0
snp5581 0
snp5582 0
snp5583 0
snp5584 0
snp5585 0
snp5586 0
snp5587 0
snp5588 0
snp5589 0
snp5590 0
snp5591 0
snp5592 0
snp5593 0
snp5594 0
snp5595 0
snp5596 0
snp5597 0
snp5598 0
snp5599 0
snp5600 0
snp5601 0
snp5602 0
snp5603 0
snp5604 0
snp5605 0
snp5606 0
snp5607 0
snp5608 0
snp5609 0
snp5610 0
snp5611 0
snp5612 0
snp5613 0
snp5614 0
snp5615 0
snp5616 0
snp5617 0
snp5618 0
snp5619 0
snp5620 0
snp5621 0
snp5622 0
snp5623 0
snp5624 0
snp5625 0
snp5626 0
snp5627 0
snp5628 0
snp5629 0
snp5630 0
snp5631 0
snp5632 0
snp5633 0
snp5634 0
snp5635 0
snp5636 0
snp5637 0
snp5638 0
snp5639 0
snp5640 0
snp5641 0
snp5642 0
snp5643 0
snp5644 0
snp5645 0
snp5646 0
snp5647 0
snp5648 0
snp5649 0
snp5650 0
snp5651 0
snp5652 0
snp5653 0
snp5654 0
snp5655 0
snp5656 0
snp5657 0
snp5658 0
snp5659 0
snp5660 0
snp5661 0
snp5662 0
snp5663 0
snp5664 0
snp5665 0
snp5666 0
snp5667 0
snp5668 0
snp5669 0
snp5670 0
snp5671 0
snp5672 0
snp5673 0
snp5674 0
snp5675 0
snp5676 0
snp5677 0
snp5678 0
snp5679 0
snp5680 0
snp5681 0
snp5682 0
snp5683 0
snp5684 0
snp5685 0
snp5686 0
snp5687 0
snp5688 0
snp5689 0
snp5690 0
snp5691 0
snp5692 0
snp5693 0
snp5694 0
snp5695 0
snp5696 0
snp5697 0
snp5698 0
snp5699 0
snp5700 0
snp5701 0
snp5702 0
snp5703 0
snp5704 0
snp5705 0
snp5706 0
snp5707 0
snp5708 0
snp5709 0
snp5710 0
snp5711 0
snp5712 0
snp5713 0
snp5714 0
snp5715 0
snp5716 0
snp5717 0
snp5718 0
snp5719 0
snp5720 0
snp5721 0
snp5722 0
snp5723 0
snp5724 0
snp5725 0
snp5726 0
snp5727 0
snp5728 0
snp5729 0
snp5730 0
snp5731 0
snp5732 0
snp5733 0
snp5734 0
snp5735 0
snp5736 0
snp5737 0
snp5738 0
snp5739 0
snp5740 0
snp5741 0
snp5742 0
snp5743 0
snp5744 0
snp5745 0
snp5746 0
snp5747 0
snp5748 0
snp5749 0
snp5750 0
snp5751 0
snp5752 0
snp5753 0
snp5754 0
snp5755 0
snp5756 0
snp5757 0
snp5758 0
snp5759 0
snp5760 0
snp5761 0
snp5762 0
snp5763 0
snp5764 0
snp5765 0
snp5766 0
snp5767 0
snp5768 0
snp5769 0
snp5770 0
snp5771 0
snp5772 0
snp5773 0
snp5774 0
snp5775 0
snp5776 0
snp5777 0
snp5778 0
snp5779 0
snp5780 0
snp5781 0
snp5782 0
snp5783 0
snp5784 0
snp5785 0
snp5786 0
snp5787 0
snp5788 0
snp5789 0
snp5790 0
snp5791 0
snp5792 0
snp5793 0
snp5794 0
snp5795 0
snp5796 0
snp5797 0
snp5798 0
snp5799 0
snp5800 0
snp5801 0
snp5802 0
snp5803 0
snp5804 0
snp5805 0
snp5806 0
snp5807 0
snp5808 0
snp5809 0
snp5810 0
snp5811 0
snp5812 0
snp5813 0
snp5814 0
snp5815 0
snp5816 0
snp5817 0
snp5818 0
snp5819 0
snp5820 0
snp5821 0
snp5822 0
snp5823 0
snp5824 0
snp5825 0
snp5826 0
snp5827 0
snp5828 0
snp5829 0
snp5830 0
snp5831 0
snp5832 0
snp5833 0
snp5834 0
snp5835 0
snp5836 0
snp5837 0
snp5838 0
snp5839 0
snp5840 0
snp5841 0
snp5842 0
snp5843 0
snp5844 0
snp5845 0
snp5846 0
snp5847 0
snp5848 0
snp5849 0
snp5850 0
snp5851 0
snp5852 0
snp5853 0
snp5854 0
snp5855 0
snp5856 0
snp5857 0
snp5858 0
snp5859 0
snp5860 0
snp5861 0
snp5862 0
snp5863 0
snp5864 0
snp5865 0
snp5866 0
snp5867 0
snp5868 0
snp5869 0
snp5870 0
snp5871 0
snp5872 0
snp5873 0
snp5874 0
snp5875 0
snp5876 0
snp5877 0
snp5878 0
snp5879 0
snp5880 0
snp5881 0
snp5882 0
snp5883 0
snp5884 0
snp5885 0
snp5886 0
snp5887 0
snp5888 0
snp5889 0
snp5890 0
snp5891 0
snp5892 0
snp5893 0
snp5894 0
snp5895 0
snp5896 0
snp5897 0
snp5898 0
snp5899 0
snp5900 0
snp5901 0
snp5902 0
snp5903 0
snp5904 0
snp5905 0
snp5906 0
snp5907 0
snp5908 0
snp5909 0
snp5910 0
snp5911 0
snp5912 0
snp5913 0
snp5914 0
snp5915 0
snp5916 0
snp5917 0
snp5918 0
snp5919 0
snp5920 0
snp5921 0
snp5922 0
snp5923 0
snp5924 0
snp5925 0
snp5926 0
snp5927 0
snp5928 0
snp5929 0
snp5930 0
snp5931 0
snp5932 0
snp5933 0
snp5934 0
snp5935 0
snp5936 0
snp5937 0
snp5938 0
snp5939 0
snp5940 0
snp5941 0
snp5942 0
snp5943 0
snp5944 0
snp5945 0
snp5946 0
snp5947 0
snp5948 0
snp5949 0
snp5950 0
snp5951 0
snp5952 0
snp5953 0
snp5954 0
snp5955 0
snp5956 0
snp5957 0
snp5958 0
snp5959 0
snp5960 0
snp5961 0
snp5962 0
snp5963 0
snp5964 0
snp5965 0
snp5966 0
snp5967 0
snp5968 0
snp5969 0
snp5970 0
snp5971 0
snp5972 0
snp5973 0
snp5974 0
snp5975 0
snp5976 0
snp5977 0
snp5978 0
snp5979 0
snp5980 0
snp5981 0
snp5982 0
snp5983 0
snp5984 0
snp5985 0
snp5986 0
snp5987 0
snp5988 0
snp5989 0
snp5990 0
snp5991 0
snp5992 0
snp5993 0
snp5994 0
snp5995 0
snp5996 0
snp5997 0
snp5998 0
snp5999 0
snp6000 0
snp6001 0
snp6002 0
snp6003 0
snp6004 0
snp6005 0
snp6006 0
snp6007 0
snp6008 0
snp6009 0
snp6010 0
snp6011 0
snp6012 0
snp6013 0
snp6014 0
snp6015 0
snp6016 0
snp6017 0
snp6018 0
snp6019 0
snp6020 0
snp6021 0
snp6022 0
snp6023 0
snp6024 0
snp6025 0
snp6026 0
snp6027 0
snp6028 0
snp6029 0
snp6030 0
snp6031 0
snp6032 0
snp6033 0
snp6034 0
snp6035 0
snp6036 0
snp6037 0
snp6038 0
snp6039 0
snp6040 0
snp6041 0
snp6042 0
snp6043 0
snp6044 0
snp6045 0
snp6046 0
snp6047 0
snp6048 0
snp6049 0
snp6050 0
snp6051 0
snp6052 0
snp6053 0
snp6054 0
snp6055 0
snp6056 0
snp6057 0
snp6058 0
snp6059 0
snp6060 0
snp6061 0
snp6062 0
snp6063 0
snp6064 0
snp6065 0
snp6066 0
snp6067 0
snp6068 0
snp6069 0
snp6070 0
snp6071 0
snp6072 0
snp6073 0
snp6074 0
snp6075 0
snp6076 0
snp6077 0
snp6078 0
snp6079 0
snp6080 0
snp6081 0
snp6082 0
snp6083 0
snp6084 0
snp6085 0
snp6086 0
snp6087 0
snp6088 0
snp6089 0
snp6090 0
snp6091 0
snp6092 0
snp6093 0
snp6094 0
snp6095 0
snp6096 0
snp6097 0
snp6098 0
snp6099 0
snp6100 0
snp6101 0
snp6102 0
snp6103 0
snp6104 0
snp6105 0
snp6106 0
snp6107 0
snp6108 0
snp6109 0
snp6110 0
snp6111 0
snp6112 0
snp6113 0
snp6114 0
snp6115 0
snp6116 0
snp6117 0
snp6118 0
snp6119 0
snp6120 0
snp6121 0
snp6122 0
snp6123 0
snp6124 0
snp6125 0
snp6126 0
snp6127 0
snp6128 0
snp6129 0
snp6130 0
snp6131 0
snp6132 0
snp6133 0
snp6134 0
snp6135 0
snp6136 0
snp6137 0
snp6138 0
